Entity,Code,Year,Cantril ladder score,Population (historical),World regions according to OWID,Life expectancy (years)
Afghanistan,AFG,2011,4.258,29347668,Asia,61.25
Afghanistan,AFG,2012,4.04,30559988,Asia,61.735
Afghanistan,AFG,2014,3.575,32792472,Asia,62.26
Afghanistan,AFG,2015,3.36,33831716,Asia,62.27
Afghanistan,AFG,2016,3.794,34700565,Asia,62.646
Afghanistan,AFG,2017,3.632,35688889,Asia,62.406
Afghanistan,AFG,2018,3.203,36742997,Asia,62.443
Afghanistan,AFG,2019,2.5669,37856071,Asia,62.941
Afghanistan,AFG,2020,2.523,39068933,Asia,61.454
Afghanistan,AFG,2021,2.404,40000360,Asia,60.417
Afghanistan,AFG,2022,1.859,40578801,Asia,65.617
Afghanistan,AFG,2023,1.721,41454709,Asia,66.035
Albania,ALB,2011,5.134,2911446,Europe,78.303
Albania,ALB,2012,5.55,2909947,Europe,78.084
Albania,ALB,2014,4.959,2903689,Europe,78.029
Albania,ALB,2015,4.655,2898589,Europe,78.358
Albania,ALB,2016,4.644,2897815,Europe,78.643
Albania,ALB,2017,4.586,2898198,Europe,78.9
Albania,ALB,2018,4.719,2894181,Europe,79.238
Albania,ALB,2019,4.8827,2884969,Europe,79.467
Albania,ALB,2020,5.117,2871900,Europe,77.824
Albania,ALB,2021,5.199,2849591,Europe,76.844
Albania,ALB,2022,5.277,2827562,Europe,78.769
Albania,ALB,2023,5.304,2811615,Europe,79.602
Armenia,ARM,2011,4.474,2923214,Asia,73.185
Armenia,ARM,2012,4.316,2922474,Asia,73.44
Armenia,ARM,2014,4.35,2922390,Asia,73.98
Armenia,ARM,2015,4.36,2921124,Asia,74.229
Armenia,ARM,2016,4.376,2918753,Asia,74.494
Armenia,ARM,2017,4.321,2914918,Asia,74.744
Armenia,ARM,2018,4.559,2909917,Asia,74.978
Armenia,ARM,2019,4.6768,2903922,Asia,75.193
Armenia,ARM,2020,5.283,2890849,Asia,68.89
Armenia,ARM,2021,5.399,2870293,Asia,72.552
Armenia,ARM,2022,5.342,2880829,Asia,74.633
Armenia,ARM,2023,5.455,2943346,Asia,75.683
Austria,AUT,2011,7.227,8393226,Europe,80.828
Austria,AUT,2012,7.369,8431540,Europe,80.841
Austria,AUT,2014,7.2,8547760,Europe,81.39
Austria,AUT,2015,7.119,8643981,Europe,81.159
Austria,AUT,2016,7.006,8737874,Europe,81.592
Austria,AUT,2017,7.139,8798734,Europe,81.639
Austria,AUT,2018,7.246,8841608,Europe,81.686
Austria,AUT,2019,7.2942,8880830,Europe,81.907
Austria,AUT,2020,7.268,8921362,Europe,81.804
Austria,AUT,2021,7.163,8967006,Europe,81.82
Austria,AUT,2022,7.097,9064633,Europe,81.296
Austria,AUT,2023,6.905,9130386,Europe,81.956
Azerbaijan,AZE,2011,4.582,9256100,Asia,70.565
Azerbaijan,AZE,2012,4.604,9376131,Asia,71.08
Azerbaijan,AZE,2014,5.212,9631088,Asia,71.93
Azerbaijan,AZE,2015,5.291,9752813,Asia,72.349
Azerbaijan,AZE,2016,5.234,9868395,Asia,72.568
Azerbaijan,AZE,2017,5.201,9968463,Asia,72.694
Azerbaijan,AZE,2018,5.208,10039730,Asia,73.016
Azerbaijan,AZE,2019,5.1648,10110446,Asia,73.29
Azerbaijan,AZE,2020,5.171,10181688,Asia,70.312
Azerbaijan,AZE,2021,5.173,10234332,Asia,70.999
Azerbaijan,AZE,2023,4.893,10318161,Asia,74.429
Bahrain,BHR,2011,5.568,1206693,Asia,79.141
Bahrain,BHR,2012,5.312,1216256,Asia,79.622
Bahrain,BHR,2014,5.96,1312803,Asia,80.214
Bahrain,BHR,2015,6.218,1369607,Asia,80.338
Bahrain,BHR,2016,6.087,1429559,Asia,80.407
Bahrain,BHR,2017,6.105,1481958,Asia,80.407
Bahrain,BHR,2018,6.199,1497582,Asia,80.412
Bahrain,BHR,2019,6.2273,1485632,Asia,80.471
Bahrain,BHR,2020,6.647,1483026,Asia,78.683
Bahrain,BHR,2021,6.647,1501708,Asia,78.083
Bahrain,BHR,2022,6.173,1533408,Asia,80.992
Bahrain,BHR,2023,5.959,1569625,Asia,81.284
Bangladesh,BGD,2011,4.807,153591029,Asia,68.499
Bangladesh,BGD,2012,4.804,155070060,Asia,68.989
Bangladesh,BGD,2014,4.694,157964878,Asia,70.016
Bangladesh,BGD,2015,4.643,159383130,Asia,70.543
Bangladesh,BGD,2016,4.608,160811890,Asia,71.075
Bangladesh,BGD,2017,4.5,162186094,Asia,71.606
Bangladesh,BGD,2018,4.456,163523054,Asia,72.122
Bangladesh,BGD,2019,4.8328,164913011,Asia,72.625
Bangladesh,BGD,2020,5.025,166297978,Asia,71.421
Bangladesh,BGD,2021,5.155,167658798,Asia,71.103
Bangladesh,BGD,2022,4.282,169384838,Asia,74.265
Bangladesh,BGD,2023,3.886,171466945,Asia,74.672
Belarus,BLR,2011,5.566,9472681,Europe,71.068
Belarus,BLR,2012,5.504,9463025,Europe,71.8
Belarus,BLR,2014,5.813,9472660,Europe,73.245
Belarus,BLR,2015,5.802,9487235,Europe,73.761
Belarus,BLR,2016,5.569,9499018,Europe,74.153
Belarus,BLR,2017,5.483,9495737,Europe,74.362
Belarus,BLR,2018,5.323,9479978,Europe,74.334
Belarus,BLR,2019,5.5399,9435364,Europe,74.255
Belarus,BLR,2020,5.534,9350896,Europe,72.269
Belarus,BLR,2021,5.821,9251315,Europe,72.221
Belgium,BEL,2011,7.113,11038580,Europe,80.366
Belgium,BEL,2012,6.967,11107477,Europe,80.26
Belgium,BEL,2014,6.937,11210070,Europe,81.08
Belgium,BEL,2015,6.929,11275281,Europe,80.889
Belgium,BEL,2016,6.891,11332652,Europe,81.265
Belgium,BEL,2017,6.927,11376542,Europe,81.362
Belgium,BEL,2018,6.923,11428564,Europe,81.481
Belgium,BEL,2019,6.8635,11490570,Europe,81.835
Belgium,BEL,2020,6.834,11540055,Europe,80.798
Belgium,BEL,2021,6.805,11570794,Europe,81.659
Belgium,BEL,2022,6.859,11641759,Europe,81.159
Belgium,BEL,2023,6.894,11712836,Europe,82.115
Bhutan,BTN,2014,5.253,733102,Asia,70.504
Bhutan,BTN,2015,5.196,740573,Asia,70.797
Bhutan,BTN,2016,5.011,747831,Asia,71.119
Bhutan,BTN,2017,5.082,754292,Asia,71.413
Bhutan,BTN,2018,5.082,759710,Asia,71.711
Bosnia and Herzegovina,BIH,2011,4.857,3741747,Europe,76.963
Bosnia and Herzegovina,BIH,2012,4.813,3670056,Europe,77.037
Bosnia and Herzegovina,BIH,2014,4.949,3564777,Europe,77.089
Bosnia and Herzegovina,BIH,2015,5.163,3518485,Europe,77.073
Bosnia and Herzegovina,BIH,2016,5.182,3472950,Europe,77.124
Bosnia and Herzegovina,BIH,2017,5.129,3428638,Europe,77.385
Bosnia and Herzegovina,BIH,2018,5.386,3386940,Europe,77.942
Bosnia and Herzegovina,BIH,2019,5.6741,3345480,Europe,77.394
Bosnia and Herzegovina,BIH,2020,5.813,3299297,Europe,76.04
Bosnia and Herzegovina,BIH,2021,5.768,3244869,Europe,74.567
Bosnia and Herzegovina,BIH,2022,5.633,3204770,Europe,76.777
Bosnia and Herzegovina,BIH,2023,5.877,3185033,Europe,77.85
Bulgaria,BGR,2011,3.889,7379973,Europe,74.169
Bulgaria,BGR,2012,3.981,7316974,Europe,74.337
Bulgaria,BGR,2014,4.218,7223406,Europe,74.466
Bulgaria,BGR,2015,4.217,7177463,Europe,74.621
Bulgaria,BGR,2016,4.714,7127389,Europe,74.827
Bulgaria,BGR,2017,4.933,7075586,Europe,74.798
Bulgaria,BGR,2018,5.011,7024687,Europe,74.933
Bulgaria,BGR,2019,5.1015,6975420,Europe,75.087
Bulgaria,BGR,2020,5.266,6933606,Europe,73.599
Bulgaria,BGR,2021,5.371,6877173,Europe,71.414
Bulgaria,BGR,2022,5.466,6825817,Europe,74.034
Bulgaria,BGR,2023,5.463,6795757,Europe,75.636
Cambodia,KHM,2011,4.101,14722537,Asia,67.869
Cambodia,KHM,2012,4.067,14945041,Asia,68.371
Cambodia,KHM,2014,3.819,15396720,Asia,69.117
Cambodia,KHM,2015,3.907,15623205,Asia,69.398
Cambodia,KHM,2016,4.168,15852754,Asia,69.635
Cambodia,KHM,2017,4.433,16073324,Asia,69.842
Cambodia,KHM,2018,4.7,16274473,Asia,69.993
Cambodia,KHM,2019,4.8484,16481244,Asia,70.127
Cambodia,KHM,2020,4.83,16725440,Asia,70.059
Cambodia,KHM,2021,4.64,16974258,Asia,69.301
Cambodia,KHM,2022,4.393,17201662,Asia,70.528
Cambodia,KHM,2023,4.341,17423835,Asia,70.668
China,CHN,2011,4.68,1360250601,Asia,75.889
China,CHN,2012,4.978,1369520822,Asia,76.2
China,CHN,2014,5.14,1387951920,Asia,76.714
China,CHN,2015,5.245,1396134112,Asia,76.975
China,CHN,2016,5.273,1404052581,Asia,77.214
China,CHN,2017,5.246,1412354694,Asia,77.235
China,CHN,2018,5.191,1419008910,Asia,77.709
China,CHN,2019,5.1239,1423520298,Asia,77.94
China,CHN,2020,5.339,1426106040,Asia,78.019
China,CHN,2021,5.585,1426437224,Asia,78.117
China,CHN,2022,5.818,1425179509,Asia,78.202
China,CHN,2023,5.973,1422584878,Asia,77.953
Croatia,HRV,2011,5.623,4280782,Europe,76.993
Croatia,HRV,2012,5.661,4259181,Europe,77.284
Croatia,HRV,2014,5.759,4219439,Europe,77.514
Croatia,HRV,2015,5.488,4183681,Europe,77.633
Croatia,HRV,2016,5.293,4136388,Europe,77.629
Croatia,HRV,2017,5.321,4079152,Europe,77.726
Croatia,HRV,2018,5.432,4024820,Europe,77.865
Croatia,HRV,2019,5.5047,3986292,Europe,78.197
Croatia,HRV,2020,5.882,3953898,Europe,77.497
Croatia,HRV,2021,6.125,3924558,Europe,77.141
Croatia,HRV,2022,6.125,3906988,Europe,78.278
Croatia,HRV,2023,5.942,3895973,Europe,78.58
Cyprus,CYP,2011,6.416,1146448,Europe,80.855
Cyprus,CYP,2012,6.466,1165359,Europe,81.128
Cyprus,CYP,2014,5.689,1201763,Europe,81.337
Cyprus,CYP,2015,5.546,1219450,Europe,81.464
Cyprus,CYP,2016,5.621,1237065,Europe,81.534
Cyprus,CYP,2017,5.762,1254213,Europe,81.543
Cyprus,CYP,2018,6.046,1270700,Europe,81.556
Cyprus,CYP,2019,6.159,1286615,Europe,81.454
Cyprus,CYP,2020,6.223,1302202,Europe,81.23
Cyprus,CYP,2021,6.221,1317269,Europe,80.573
Cyprus,CYP,2022,6.13,1331324,Europe,80.434
Cyprus,CYP,2023,6.068,1344937,Europe,81.648
Czechia,CZE,2011,6.36,10495455,Europe,77.814
Czechia,CZE,2012,6.29,10507287,Europe,77.998
Czechia,CZE,2014,6.505,10517176,Europe,78.744
Czechia,CZE,2015,6.596,10524367,Europe,78.561
Czechia,CZE,2016,6.609,10531895,Europe,78.974
Czechia,CZE,2017,6.711,10541301,Europe,78.926
Czechia,CZE,2018,6.852,10548878,Europe,78.961
Czechia,CZE,2019,6.9109,10554819,Europe,79.185
Czechia,CZE,2020,6.965,10550083,Europe,78.237
Czechia,CZE,2021,6.92,10530619,Europe,77.234
Czechia,CZE,2022,6.845,10673169,Europe,79.165
Czechia,CZE,2023,6.822,10809674,Europe,79.834
Denmark,DNK,2011,7.856,5570801,Europe,79.786
Denmark,DNK,2012,7.693,5591867,Europe,80.082
Denmark,DNK,2014,7.527,5643742,Europe,80.632
Denmark,DNK,2015,7.526,5683641,Europe,80.739
Denmark,DNK,2016,7.522,5728150,Europe,80.881
Denmark,DNK,2017,7.555,5765108,Europe,81.112
Denmark,DNK,2018,7.6,5793761,Europe,80.991
Denmark,DNK,2019,7.6456,5814566,Europe,81.434
Denmark,DNK,2020,7.62,5831483,Europe,81.546
Denmark,DNK,2021,7.636,5856724,Europe,81.436
Denmark,DNK,2022,7.586,5902846,Europe,81.291
Denmark,DNK,2023,7.583,5948078,Europe,81.933
Estonia,EST,2011,5.33,1327315,Europe,76.346
Estonia,EST,2012,5.426,1322570,Europe,76.416
Estonia,EST,2014,5.429,1314402,Europe,77.11
Estonia,EST,2015,5.517,1314538,Europe,77.665
Estonia,EST,2016,5.611,1315802,Europe,77.763
Estonia,EST,2017,5.739,1317381,Europe,78.181
Estonia,EST,2018,5.893,1321918,Europe,78.334
Estonia,EST,2019,6.0218,1326772,Europe,78.773
Estonia,EST,2020,6.189,1329618,Europe,78.893
Estonia,EST,2021,6.341,1331699,Europe,77.409
Estonia,EST,2022,6.455,1350038,Europe,78.167
Estonia,EST,2023,6.448,1367143,Europe,79.153
Finland,FIN,2011,7.579,5388186,Europe,80.392
Finland,FIN,2012,7.389,5413924,Europe,80.508
Finland,FIN,2014,7.406,5461629,Europe,81.055
Finland,FIN,2015,7.413,5479664,Europe,81.377
Finland,FIN,2016,7.469,5495422,Europe,81.303
Finland,FIN,2017,7.632,5508354,Europe,81.497
Finland,FIN,2018,7.769,5515685,Europe,81.626
Finland,FIN,2019,7.8087,5521713,Europe,81.864
Finland,FIN,2020,7.842,5529559,Europe,81.822
Finland,FIN,2021,7.821,5541019,Europe,81.814
Finland,FIN,2022,7.804,5569254,Europe,81.243
Finland,FIN,2023,7.741,5601133,Europe,81.91
France,FRA,2011,6.746,63733716,Europe,81.781
France,FRA,2012,6.764,64058423,Europe,81.739
France,FRA,2014,6.575,64692449,Europe,82.437
France,FRA,2015,6.478,64916292,Europe,82.149
France,FRA,2016,6.442,65086802,Europe,82.401
France,FRA,2017,6.489,65284727,Europe,82.439
France,FRA,2018,6.592,65519483,Europe,82.568
France,FRA,2019,6.6638,65729405,Europe,82.73
France,FRA,2020,6.69,65905226,Europe,82.199
France,FRA,2021,6.687,66083491,Europe,82.322
France,FRA,2022,6.661,66277365,Europe,82.475
France,FRA,2023,6.609,66438774,Europe,83.325
Georgia,GEO,2011,3.892,3868672,Asia,72.485
Georgia,GEO,2012,4.187,3839155,Asia,72.672
Georgia,GEO,2014,4.297,3792875,Asia,73.105
Georgia,GEO,2015,4.252,3791515,Asia,73.241
Georgia,GEO,2016,4.286,3792013,Asia,73.136
Georgia,GEO,2017,4.34,3792801,Asia,73.435
Georgia,GEO,2018,4.519,3794833,Asia,73.985
Georgia,GEO,2019,4.6726,3796671,Asia,74.165
Georgia,GEO,2020,4.891,3795624,Asia,73.509
Georgia,GEO,2021,4.973,3788400,Asia,71.635
Georgia,GEO,2022,5.109,3794728,Asia,74.141
Georgia,GEO,2023,5.185,3807436,Asia,74.496
Germany,DEU,2011,6.572,80857831,Europe,80.355
Germany,DEU,2012,6.672,80916339,Europe,80.502
Germany,DEU,2014,6.75,81376036,Europe,80.906
Germany,DEU,2015,6.994,82077498,Europe,80.566
Germany,DEU,2016,6.951,82760053,Europe,80.837
Germany,DEU,2017,6.965,83103956,Europe,80.937
Germany,DEU,2018,6.985,83368456,Europe,80.875
Germany,DEU,2019,7.0758,83559127,Europe,81.189
Germany,DEU,2020,7.155,83628661,Europe,81.004
Germany,DEU,2021,7.034,83697031,Europe,81.106
Germany,DEU,2022,6.892,84086176,Europe,80.58
Germany,DEU,2023,6.719,84548184,Europe,81.378
Greece,GRC,2011,6.133,11108791,Europe,80.625
Greece,GRC,2012,5.435,11048239,Europe,80.422
Greece,GRC,2014,4.857,10893122,Europe,81.12
Greece,GRC,2015,5.033,10820843,Europe,80.789
Greece,GRC,2016,5.227,10775454,Europe,81.269
Greece,GRC,2017,5.358,10753489,Europe,80.961
Greece,GRC,2018,5.287,10730788,Europe,81.495
Greece,GRC,2019,5.515,10718520,Europe,81.349
Greece,GRC,2020,5.723,10699317,Europe,81.536
Greece,GRC,2021,5.948,10579511,Europe,80.531
Greece,GRC,2022,5.931,10412428,Europe,79.944
Greece,GRC,2023,5.934,10242850,Europe,81.857
Hong Kong,HKG,2011,5.424,7142923,Asia,83.16
Hong Kong,HKG,2012,5.523,7201012,Asia,83.416
Hong Kong,HKG,2014,5.474,7319453,Asia,83.927
Hong Kong,HKG,2015,5.458,7366349,Asia,84.147
Hong Kong,HKG,2016,5.472,7407953,Asia,84.38
Hong Kong,HKG,2017,5.43,7444832,Asia,84.662
Hong Kong,HKG,2018,5.43,7471131,Asia,84.987
Hong Kong,HKG,2019,5.5104,7485770,Asia,85.263
Hong Kong,HKG,2020,5.477,7490198,Asia,84.707
Hong Kong,HKG,2021,5.425,7484547,Asia,85.082
Hong Kong,HKG,2022,5.308,7465860,Asia,83.485
Hong Kong,HKG,2023,5.316,7442686,Asia,85.511
Hungary,HUN,2011,4.943,9946626,Europe,74.923
Hungary,HUN,2012,4.775,9916568,Europe,75.183
Hungary,HUN,2014,4.8,9862785,Europe,75.849
Hungary,HUN,2015,5.145,9839162,Europe,75.654
Hungary,HUN,2016,5.324,9810479,Europe,76.157
Hungary,HUN,2017,5.62,9785561,Europe,76.007
Hungary,HUN,2018,5.758,9774342,Europe,76.205
Hungary,HUN,2019,6.0004,9770300,Europe,76.455
Hungary,HUN,2020,5.992,9749421,Europe,75.73
Hungary,HUN,2021,6.086,9707794,Europe,74.185
Hungary,HUN,2022,6.041,9684259,Europe,76.212
Hungary,HUN,2023,6.017,9686418,Europe,77.024
Iceland,ISL,2011,6.888,319098,Europe,81.972
Iceland,ISL,2012,7.355,320802,Europe,82.346
Iceland,ISL,2014,7.561,327471,Europe,82.43
Iceland,ISL,2015,7.501,330918,Europe,82.164
Iceland,ISL,2016,7.504,335522,Europe,81.829
Iceland,ISL,2017,7.495,343480,Europe,82.241
Iceland,ISL,2018,7.494,352819,Europe,82.453
Iceland,ISL,2019,7.5045,360652,Europe,82.847
Iceland,ISL,2020,7.554,366571,Europe,82.711
Iceland,ISL,2021,7.557,372597,Europe,82.843
Iceland,ISL,2022,7.53,380322,Europe,81.588
Iceland,ISL,2023,7.525,387522,Europe,82.691
India,IND,2011,4.975,1261224903,Asia,67.623
India,IND,2012,4.772,1278674446,Asia,68.076
India,IND,2014,4.565,1312277131,Asia,68.932
India,IND,2015,4.404,1328024445,Asia,69.326
India,IND,2016,4.315,1343944244,Asia,69.709
India,IND,2017,4.19,1359657354,Asia,70.068
India,IND,2018,4.015,1374659017,Asia,70.415
India,IND,2019,3.5733,1389030252,Asia,70.746
India,IND,2020,3.819,1402617645,Asia,70.156
India,IND,2021,3.777,1414203840,Asia,67.282
India,IND,2022,4.036,1425423157,Asia,71.698
India,IND,2023,4.054,1438069540,Asia,72.003
Indonesia,IDN,2011,5.159,249469983,Asia,68.629
Indonesia,IDN,2012,5.348,252698471,Asia,68.862
Indonesia,IDN,2014,5.399,258877350,Asia,69.292
Indonesia,IDN,2015,5.314,261799196,Asia,69.52
