Entity,Code,Year,Cantril ladder score,Population (historical),World regions according to OWID,Life expectancy (years)
Indonesia,IDN,2016,5.262,264627382,Asia,69.733
Indonesia,IDN,2017,5.093,267346608,Asia,69.953
Indonesia,IDN,2018,5.192,269951801,Asia,70.08
Indonesia,IDN,2019,5.2856,272489333,Asia,70.349
Indonesia,IDN,2020,5.345,274814825,Asia,68.817
Indonesia,IDN,2021,5.24,276758010,Asia,67.452
Indonesia,IDN,2022,5.277,278830479,Asia,70.925
Indonesia,IDN,2023,5.568,281190021,Asia,71.146
Iran,IRN,2011,5.149,78383547,Asia,74.721
Iran,IRN,2012,4.643,79370525,Asia,75.039
Iran,IRN,2014,4.686,81501999,Asia,75.635
Iran,IRN,2015,4.813,82619310,Asia,75.907
Iran,IRN,2016,4.692,83812175,Asia,76.155
Iran,IRN,2017,4.707,85026715,Asia,76.396
Iran,IRN,2018,4.548,86117959,Asia,76.621
Iran,IRN,2019,4.6724,87051599,Asia,76.855
Iran,IRN,2020,4.721,87723397,Asia,74.141
Iran,IRN,2021,4.888,88455443,Asia,73.752
Iran,IRN,2022,4.876,89524192,Asia,76.799
Iran,IRN,2023,4.923,90608663,Asia,77.654
Iraq,IRQ,2011,4.882,32161373,Asia,68.435
Iraq,IRQ,2012,4.817,33654796,Asia,68.827
Iraq,IRQ,2014,4.677,36550007,Asia,69.679
Iraq,IRQ,2015,4.575,37560485,Asia,69.977
Iraq,IRQ,2016,4.497,38469579,Asia,68.683
Iraq,IRQ,2017,4.456,39337310,Asia,69.788
Iraq,IRQ,2018,4.437,40265573,Asia,71.116
Iraq,IRQ,2019,4.7848,41192120,Asia,71.245
Iraq,IRQ,2020,4.854,42116556,Asia,69.651
Iraq,IRQ,2021,4.941,43071162,Asia,70.704
Iraq,IRQ,2022,4.941,44070510,Asia,72.037
Iraq,IRQ,2023,5.166,45074010,Asia,72.324
Ireland,IRL,2011,7.284,4579557,Europe,80.727
Ireland,IRL,2012,7.076,4600088,Europe,80.852
Ireland,IRL,2014,6.94,4658186,Europe,81.406
Ireland,IRL,2015,6.907,4702444,Europe,81.533
Ireland,IRL,2016,6.977,4753463,Europe,81.684
Ireland,IRL,2017,6.977,4810214,Europe,82.103
Ireland,IRL,2018,7.021,4872503,Europe,82.123
Ireland,IRL,2019,7.0937,4933445,Europe,82.411
Ireland,IRL,2020,7.085,4982560,Europe,82.39
Ireland,IRL,2021,7.041,5028387,Europe,81.861
Ireland,IRL,2022,6.911,5109966,Europe,82.05
Ireland,IRL,2023,6.838,5196586,Europe,82.412
Israel,ISR,2011,7.199,7470971,Asia,81.989
Israel,ISR,2012,7.301,7607737,Asia,81.985
Israel,ISR,2014,7.278,7897132,Asia,82.361
Israel,ISR,2015,7.267,8052858,Asia,82.254
Israel,ISR,2016,7.213,8209957,Asia,82.612
Israel,ISR,2017,7.19,8361744,Asia,82.699
Israel,ISR,2018,7.139,8510026,Asia,82.918
Israel,ISR,2019,7.1286,8657420,Asia,82.905
Israel,ISR,2020,7.157,8800323,Asia,82.7
Israel,ISR,2021,7.364,8942868,Asia,82.517
Israel,ISR,2022,7.473,9103094,Asia,82.814
Israel,ISR,2023,7.341,9256261,Asia,82.408
Italy,ITA,2011,6.578,60367832,Europe,82.228
Italy,ITA,2012,6.021,60531480,Europe,82.252
Italy,ITA,2014,5.948,60664127,Europe,82.901
Italy,ITA,2015,5.977,60575274,Europe,82.521
Italy,ITA,2016,5.964,60478047,Europe,83.046
Italy,ITA,2017,6,60390266,Europe,82.726
Italy,ITA,2018,6.223,60277446,Europe,83.184
Italy,ITA,2019,6.3874,60130080,Europe,83.342
Italy,ITA,2020,6.483,59912714,Europe,82.181
Italy,ITA,2021,6.467,59729300,Europe,82.865
Italy,ITA,2022,6.405,59619058,Europe,82.052
Italy,ITA,2023,6.324,59499408,Europe,83.716
Japan,JPN,2011,6.059,128096387,Asia,82.671
Japan,JPN,2012,6.064,127928244,Asia,83.168
Japan,JPN,2014,5.987,127486555,Asia,83.643
Japan,JPN,2015,5.921,127275819,Asia,83.883
Japan,JPN,2016,5.92,127159900,Asia,84.057
Japan,JPN,2017,5.915,127064637,Asia,84.189
Japan,JPN,2018,5.886,126913388,Asia,84.289
Japan,JPN,2019,5.8708,126699371,Asia,84.418
Japan,JPN,2020,5.94,126304487,Asia,84.67
Japan,JPN,2021,6.039,125679288,Asia,84.55
Japan,JPN,2022,6.129,124997534,Asia,84.054
Japan,JPN,2023,6.06,124370893,Asia,84.712
Jordan,JOR,2011,5.706,7480382,Asia,73.929
Jordan,JOR,2012,5.414,7587082,Asia,74.087
Jordan,JOR,2014,5.192,8791661,Asia,74.606
Jordan,JOR,2015,5.303,9544673,Asia,75.06
Jordan,JOR,2016,5.336,10006321,Asia,75.55
Jordan,JOR,2017,5.161,10234177,Asia,76.071
Jordan,JOR,2018,4.906,10462255,Asia,76.491
Jordan,JOR,2019,4.6334,10671837,Asia,76.865
Jordan,JOR,2020,4.395,10865183,Asia,75.583
Jordan,JOR,2021,4.152,11066310,Asia,74.204
Jordan,JOR,2022,4.12,11256215,Asia,77.088
Jordan,JOR,2023,4.186,11439171,Asia,77.814
Kazakhstan,KAZ,2011,5.594,17065944,Asia,69.108
Kazakhstan,KAZ,2012,5.671,17306063,Asia,69.939
Kazakhstan,KAZ,2014,5.855,17816240,Asia,71.415
Kazakhstan,KAZ,2015,5.919,18084126,Asia,72.024
Kazakhstan,KAZ,2016,5.819,18363551,Asia,72.549
Kazakhstan,KAZ,2017,5.79,18651876,Asia,72.996
Kazakhstan,KAZ,2018,5.809,18932674,Asia,73.369
Kazakhstan,KAZ,2019,6.0579,19209498,Asia,73.658
Kazakhstan,KAZ,2020,6.152,19482065,Asia,71.195
Kazakhstan,KAZ,2021,6.234,19743565,Asia,70.131
Kazakhstan,KAZ,2022,6.144,20034569,Asia,73.503
Kazakhstan,KAZ,2023,6.188,20330063,Asia,74.402
Kosovo,OWID_KOS,2011,5.42,1791911,Europe,75.323
Kosovo,OWID_KOS,2012,5.222,1806483,Europe,75.75
Kosovo,OWID_KOS,2014,5.589,1808931,Europe,76.179
Kosovo,OWID_KOS,2015,5.401,1778978,Europe,76.024
Kosovo,OWID_KOS,2016,5.279,1761711,Europe,76.748
Kosovo,OWID_KOS,2017,5.662,1768084,Europe,77.105
Kosovo,OWID_KOS,2018,6.1,1767699,Europe,77.117
Kosovo,OWID_KOS,2019,6.3252,1754998,Europe,77.249
Kosovo,OWID_KOS,2020,6.372,1751372,Europe,74.212
Kosovo,OWID_KOS,2021,6.455,1741407,Europe,74.981
Kosovo,OWID_KOS,2022,6.368,1717900,Europe,77.623
Kosovo,OWID_KOS,2023,6.561,1699985,Europe,78.033
Kuwait,KWT,2011,6.574,3132776,Asia,77.864
Kuwait,KWT,2012,6.515,3336980,Asia,78.227
Kuwait,KWT,2014,6.295,3665719,Asia,78.927
Kuwait,KWT,2015,6.239,3834416,Asia,79.219
Kuwait,KWT,2016,6.105,4003921,Asia,79.516
Kuwait,KWT,2017,6.083,4154633,Asia,79.731
Kuwait,KWT,2018,6.021,4323333,Asia,79.899
Kuwait,KWT,2019,6.1021,4442153,Asia,80.022
Kuwait,KWT,2020,6.106,4400103,Asia,78.248
Kuwait,KWT,2021,6.106,4360703,Asia,77.625
Kuwait,KWT,2023,6.951,4838724,Asia,80.405
Kyrgyzstan,KGZ,2011,4.828,5594489,Asia,67.748
Kyrgyzstan,KGZ,2012,5.042,5696470,Asia,68.142
Kyrgyzstan,KGZ,2014,5.286,5898279,Asia,68.829
Kyrgyzstan,KGZ,2015,5.185,6001819,Asia,69.309
Kyrgyzstan,KGZ,2016,5.004,6108412,Asia,69.909
Kyrgyzstan,KGZ,2017,5.131,6220098,Asia,70.503
Kyrgyzstan,KGZ,2018,5.261,6341684,Asia,70.668
Kyrgyzstan,KGZ,2019,5.5415,6493984,Asia,70.891
Kyrgyzstan,KGZ,2020,5.744,6664099,Asia,69.136
Kyrgyzstan,KGZ,2021,5.828,6820433,Asia,69.29
Kyrgyzstan,KGZ,2022,5.825,6955746,Asia,71.487
Kyrgyzstan,KGZ,2023,5.714,7073476,Asia,71.677
Laos,LAO,2011,5.161,6426537,Asia,64.505
Laos,LAO,2012,4.787,6518933,Asia,65.126
Laos,LAO,2014,4.876,6703118,Asia,66.35
Laos,LAO,2015,4.876,6801606,Asia,66.688
Laos,LAO,2017,4.623,7018100,Asia,67.345
Laos,LAO,2018,4.796,7127997,Asia,67.594
Laos,LAO,2019,4.8886,7237589,Asia,67.911
Laos,LAO,2020,5.03,7346484,Asia,68.339
Laos,LAO,2021,5.14,7453143,Asia,67.807
Laos,LAO,2022,5.111,7558961,Asia,68.715
Laos,LAO,2023,5.139,7664955,Asia,68.964
Latvia,LVA,2011,4.762,2059892,Europe,73.718
Latvia,LVA,2012,5.046,2034577,Europe,73.939
Latvia,LVA,2014,5.098,1994096,Europe,74.306
Latvia,LVA,2015,5.56,1977815,Europe,74.665
Latvia,LVA,2016,5.85,1959817,Europe,74.757
Latvia,LVA,2017,5.933,1942550,Europe,74.8
Latvia,LVA,2018,5.94,1927526,Europe,74.979
Latvia,LVA,2019,5.95,1914220,Europe,75.628
Latvia,LVA,2020,6.032,1901069,Europe,75.478
Latvia,LVA,2021,6.18,1885546,Europe,73.181
Latvia,LVA,2022,6.213,1881016,Europe,74.871
Latvia,LVA,2023,6.234,1882336,Europe,76.19
Lebanon,LBN,2011,5.049,5095962,Asia,77.768
Lebanon,LBN,2012,4.931,5235690,Asia,77.941
Lebanon,LBN,2014,4.839,6346950,Asia,78.148
Lebanon,LBN,2015,5.129,6472422,Asia,78.275
Lebanon,LBN,2016,5.225,6323015,Asia,78.306
Lebanon,LBN,2017,5.199,6160085,Asia,78.192
Lebanon,LBN,2018,5.197,5984064,Asia,78.263
Lebanon,LBN,2019,4.7715,5794550,Asia,78.208
Lebanon,LBN,2020,4.584,5702353,Asia,76.299
Lebanon,LBN,2021,2.955,5718083,Asia,73.65
Lebanon,LBN,2022,2.392,5744441,Asia,78.003
Lebanon,LBN,2023,2.707,5773446,Asia,77.817
Lithuania,LTU,2011,5.588,3028588,Europe,73.608
Lithuania,LTU,2012,5.426,2988281,Europe,73.964
Lithuania,LTU,2014,5.833,2933118,Europe,74.596
Lithuania,LTU,2015,5.813,2905726,Europe,74.474
Lithuania,LTU,2016,5.902,2869051,Europe,74.82
Lithuania,LTU,2017,5.952,2829273,Europe,75.701
Lithuania,LTU,2018,6.149,2802430,Europe,75.909
Lithuania,LTU,2019,6.2155,2795011,Europe,76.424
Lithuania,LTU,2020,6.255,2795711,Europe,75.105
Lithuania,LTU,2021,6.446,2794443,Europe,74.297
Lithuania,LTU,2022,6.763,2816872,Europe,74.696
Lithuania,LTU,2023,6.818,2854061,Europe,76.025
Luxembourg,LUX,2011,7.051,518535,Europe,80.285
Luxembourg,LUX,2012,7.054,530907,Europe,80.438
Luxembourg,LUX,2014,6.946,556243,Europe,81.236
Luxembourg,LUX,2015,6.871,569497,Europe,81.256
Luxembourg,LUX,2016,6.863,583469,Europe,81.62
Luxembourg,LUX,2017,6.91,596451,Europe,81.089
Luxembourg,LUX,2018,7.09,608055,Europe,81.519
Luxembourg,LUX,2019,7.2375,620116,Europe,81.588
Luxembourg,LUX,2020,7.324,630545,Europe,81.411
Luxembourg,LUX,2021,7.404,640233,Europe,81.839
Luxembourg,LUX,2022,7.228,653267,Europe,82.201
Luxembourg,LUX,2023,7.122,665058,Europe,82.229
Malaysia,MYS,2011,5.823,29161977,Asia,75.488
Malaysia,MYS,2012,5.76,29662784,Asia,75.552
Malaysia,MYS,2014,5.77,30696080,Asia,75.345
Malaysia,MYS,2015,6.005,31232744,Asia,75.288
Malaysia,MYS,2016,6.084,31789641,Asia,75.371
Malaysia,MYS,2017,6.322,32355608,Asia,75.542
Malaysia,MYS,2018,5.339,32910918,Asia,75.734
Malaysia,MYS,2019,5.3843,33440538,Asia,75.9
Malaysia,MYS,2020,5.384,33889515,Asia,76.057
Malaysia,MYS,2021,5.711,34282367,Asia,73.917
Malaysia,MYS,2022,6.012,34695445,Asia,75.444
Malaysia,MYS,2023,5.975,35126249,Asia,76.657
Maldives,MDV,2019,5.1976,487690,Asia,79.707
Maldives,MDV,2020,5.198,502076,Asia,78.713
Malta,MLT,2011,5.96,424582,Europe,80.804
Malta,MLT,2012,5.964,426564,Europe,81.064
Malta,MLT,2014,6.302,434451,Europe,82.318
Malta,MLT,2015,6.488,444936,Europe,82.591
Malta,MLT,2016,6.527,455227,Europe,82.657
Malta,MLT,2017,6.627,467849,Europe,83.089
Malta,MLT,2018,6.726,484517,Europe,82.908
Malta,MLT,2019,6.7728,503968,Europe,82.839
Malta,MLT,2020,6.602,518175,Europe,82.336
Malta,MLT,2021,6.447,524335,Europe,82.316
Malta,MLT,2022,6.3,528148,Europe,82.25
Malta,MLT,2023,6.346,532921,Europe,83.299
Moldova,MDA,2011,5.305,3557233,Europe,70.173
Moldova,MDA,2012,5.791,3482575,Europe,70.344
Moldova,MDA,2014,5.889,3342665,Europe,70.241
Moldova,MDA,2015,5.897,3287114,Europe,70.118
Moldova,MDA,2016,5.838,3237747,Europe,70.179
Moldova,MDA,2017,5.64,3193456,Europe,70.375
Moldova,MDA,2018,5.529,3153724,Europe,70.236
Moldova,MDA,2019,5.6075,3112515,Europe,70.181
Moldova,MDA,2020,5.766,3069084,Europe,69.914
Moldova,MDA,2021,5.857,3023731,Europe,68.991
Moldova,MDA,2022,5.819,3039946,Europe,71.546
Moldova,MDA,2023,5.816,3067017,Europe,71.198
Mongolia,MNG,2011,4.562,2745129,Asia,67.167
Mongolia,MNG,2012,4.834,2795410,Asia,67.611
Mongolia,MNG,2014,4.874,2912984,Asia,68.737
Mongolia,MNG,2015,4.907,2976476,Asia,69.239
Mongolia,MNG,2016,4.955,3040773,Asia,69.736
Mongolia,MNG,2017,5.125,3104314,Asia,70.171
Mongolia,MNG,2018,5.285,3167660,Asia,70.574
Mongolia,MNG,2019,5.4562,3232069,Asia,70.663
Mongolia,MNG,2020,5.677,3290733,Asia,70.029
Mongolia,MNG,2021,5.761,3339627,Asia,68.565
Mongolia,MNG,2022,5.84,3385971,Asia,71.505
Mongolia,MNG,2023,5.696,3431887,Asia,71.734
Montenegro,MNE,2011,5.147,632639,Europe,75.961
Montenegro,MNE,2012,5.299,633497,Europe,76.237
Montenegro,MNE,2014,5.192,631332,Europe,76.468
Montenegro,MNE,2015,5.161,628096,Europe,76.594
Montenegro,MNE,2016,5.237,624199,Europe,76.565
Montenegro,MNE,2017,5.347,620062,Europe,76.593
Montenegro,MNE,2018,5.523,615760,Europe,76.921
Montenegro,MNE,2019,5.5461,611625,Europe,76.639
Montenegro,MNE,2020,5.581,607887,Europe,75.85
Montenegro,MNE,2021,5.547,603805,Europe,73.789
Montenegro,MNE,2022,5.722,614603,Europe,75.921
Montenegro,MNE,2023,5.707,633503,Europe,77.087
Myanmar,MMR,2011,5.322,49419777,Asia,63.859
Myanmar,MMR,2012,4.439,49837398,Asia,64.251
Myanmar,MMR,2014,4.307,50681584,Asia,64.994
Myanmar,MMR,2015,4.395,51089005,Asia,65.288
Myanmar,MMR,2016,4.545,51495657,Asia,65.64
Myanmar,MMR,2017,4.308,51894886,Asia,65.909
Myanmar,MMR,2018,4.36,52272203,Asia,66.232
Myanmar,MMR,2019,4.308,52640679,Asia,66.457
Myanmar,MMR,2020,4.426,53016472,Asia,66.612
Myanmar,MMR,2021,4.394,53387059,Asia,65.553
Myanmar,MMR,2022,4.372,53756739,Asia,66.506
Myanmar,MMR,2023,4.354,54133741,Asia,66.889
Nepal,NPL,2011,4.474,27464446,Asia,67.123
Nepal,NPL,2012,4.156,27534868,Asia,67.364
Nepal,NPL,2014,4.514,27672334,Asia,67.812
Nepal,NPL,2015,4.793,27823579,Asia,67.374
Nepal,NPL,2016,4.962,27955421,Asia,68.444
Nepal,NPL,2017,4.88,28011204,Asia,68.74
Nepal,NPL,2018,4.913,28079631,Asia,69.036
Nepal,NPL,2019,5.1372,28414023,Asia,69.299
Nepal,NPL,2020,5.269,28966540,Asia,69.106
Nepal,NPL,2021,5.377,29474963,Asia,68.385
Nepal,NPL,2022,5.36,29715383,Asia,70.087
Nepal,NPL,2023,5.158,29694568,Asia,70.354
Netherlands,NLD,2011,7.512,16851014,Europe,81.11
Netherlands,NLD,2012,7.512,16915143,Europe,81.059
Netherlands,NLD,2014,7.378,17030041,Europe,81.65
Netherlands,NLD,2015,7.339,17107382,Europe,81.49
Netherlands,NLD,2016,7.377,17204642,Europe,81.555
Netherlands,NLD,2017,7.441,17315333,Europe,81.737
Netherlands,NLD,2018,7.488,17421239,Europe,81.781
Netherlands,NLD,2019,7.4489,17537460,Europe,82.053
Netherlands,NLD,2020,7.464,17636680,Europe,81.393
Netherlands,NLD,2021,7.415,17730519,Europe,81.356
Netherlands,NLD,2022,7.403,17904367,Europe,81.912
Netherlands,NLD,2023,7.319,18092473,Europe,82.158
North Macedonia,MKD,2011,4.369,2040398,Europe,75.142
North Macedonia,MKD,2012,4.574,2027246,Europe,75.043
North Macedonia,MKD,2014,5.007,1997784,Europe,75.633
North Macedonia,MKD,2015,5.121,1980318,Europe,75.629
North Macedonia,MKD,2016,5.175,1961210,Europe,75.571
North Macedonia,MKD,2017,5.185,1940825,Europe,76.152
North Macedonia,MKD,2018,5.274,1919675,Europe,76.883
North Macedonia,MKD,2019,5.1598,1897595,Europe,76.835
North Macedonia,MKD,2020,5.101,1871976,Europe,74.469
North Macedonia,MKD,2021,5.199,1851059,Europe,73.292
North Macedonia,MKD,2022,5.254,1840196,Europe,76.645
North Macedonia,MKD,2023,5.369,1831749,Europe,77.395
Norway,NOR,2011,7.524,4952915,Europe,81.245
Norway,NOR,2012,7.655,5018393,Europe,81.446
Norway,NOR,2014,7.522,5137351,Europe,82.087
Norway,NOR,2015,7.498,5189728,Europe,82.273
Norway,NOR,2016,7.537,5235933,Europe,82.415
Norway,NOR,2017,7.594,5276759,Europe,82.624
Norway,NOR,2018,7.554,5311703,Europe,82.76
Norway,NOR,2019,7.488,5347690,Europe,82.955
Norway,NOR,2020,7.392,5379229,Europe,83.195
Norway,NOR,2021,7.365,5408030,Europe,83.166
Norway,NOR,2022,7.315,5456753,Europe,82.631
Norway,NOR,2023,7.302,5519123,Europe,83.308
Oman,OMN,2012,6.853,3547053,Asia,78.187
Oman,OMN,2014,6.853,4002390,Asia,79.03
Pakistan,PAK,2011,5.149,203746014,Asia,64.659
Pakistan,PAK,2012,5.292,207667068,Asia,64.883
Pakistan,PAK,2014,5.194,214264607,Asia,65.374
Pakistan,PAK,2015,5.132,217290832,Asia,65.641
Pakistan,PAK,2016,5.269,220138810,Asia,65.943
Pakistan,PAK,2017,5.472,223273927,Asia,66.223
Pakistan,PAK,2018,5.653,226928843,Asia,66.481
Pakistan,PAK,2019,5.6933,230800861,Asia,66.729
Pakistan,PAK,2020,4.934,235001693,Asia,65.701
Pakistan,PAK,2021,4.516,239477758,Asia,65.773
Pakistan,PAK,2022,4.555,243700616,Asia,67.417
Pakistan,PAK,2023,4.657,247504458,Asia,67.649
Palestine,PSE,2011,4.555,4115858,Asia,73.557
Palestine,PSE,2012,4.7,4215282,Asia,73.722
Palestine,PSE,2014,4.715,4415839,Asia,72.781
Palestine,PSE,2015,4.754,4521515,Asia,74.577
Palestine,PSE,2016,4.775,4632686,Asia,74.917
